,seq,frame,box_coords,label
0,1,4,,0
1,1,5,,0
2,1,6,,0
3,1,7,,0
4,1,8,,0
5,1,9,,0
6,1,10,,0
7,1,11,,0
8,1,12,,0
9,1,13,,0
10,1,14,,0
11,1,15,,0
12,1,16,,0
13,1,17,,0
14,1,18,,0
15,1,19,,0
16,1,20,,0
17,1,21,,0
18,1,22,,0
19,1,23,,0
20,1,24,,0
21,1,25,,0
22,1,26,,0
23,1,27,,0
24,1,28,,0
25,1,29,,0
26,1,30,,0
27,1,31,,0
28,1,32,,0
29,1,33,,0
30,1,34,,0
31,1,35,,0
32,1,38,,0
33,1,41,,0
34,1,42,,0
35,1,43,,0
36,1,44,,0
37,1,45,,0
38,1,46,,0
39,1,47,,0
40,1,48,,0
41,1,49,,0
42,1,50,,0
43,1,51,,0
44,1,52,,0
45,1,53,,0
46,1,54,,0
47,1,57,"[[70, 30, 85, 74]]",1
48,1,58,"[[24, 26, 56, 58]]",1
49,2,17,"[[94, 37, 103, 117]]",1
50,2,18,"[[88, 55, 100, 133]]",1
51,2,19,"[[87, 79, 100, 158]]",1
52,2,20,"[[87, 80, 100, 158]]",1
53,2,21,"[[76, 45, 91, 121]]",1
54,2,22,"[[70, 28, 83, 101]]",1
55,2,23,"[[76, 53, 90, 129]]",1
56,2,24,"[[85, 75, 95, 149]]",1
57,2,25,"[[76, 61, 87, 133]]",1
58,2,26,"[[69, 46, 75, 119]]",1
59,2,27,"[[75, 45, 81, 122]]",1
60,2,28,"[[83, 58, 88, 136]]",1
61,2,29,"[[80, 73, 86, 154]]",1
62,2,30,"[[72, 74, 80, 150]]",1
63,2,31,"[[71, 62, 81, 135]]",1
64,2,32,"[[75, 62, 85, 136]]",1
65,2,33,"[[71, 78, 83, 156]]",1
66,2,34,"[[67, 90, 82, 174]]",1
67,2,35,"[[72, 91, 91, 175]]",1
68,2,36,"[[72, 85, 88, 174]]",1
69,2,37,"[[69, 81, 87, 170]]",1
70,2,38,"[[72, 88, 92, 181]]",1
71,2,39,"[[78, 100, 94, 195]]",1
72,2,41,"[[80, 107, 100, 200]]",1
73,2,42,"[[77, 82, 93, 172]]",1
74,2,43,"[[80, 43, 98, 132]]",1
75,2,44,"[[84, 41, 104, 131]]",1
76,2,45,"[[81, 59, 101, 167]]",1
77,2,46,"[[73, 75, 103, 210]]",1
78,2,47,"[[78, 81, 111, 215]]",1
79,2,48,"[[84, 105, 116, 224]]",1
80,2,49,"[[82, 143, 107, 224]]",1
81,2,50,"[[76, 153, 98, 224]]",1
82,2,51,"[[75, 113, 110, 224]]",1
83,2,52,"[[75, 89, 115, 198]]",1
84,2,53,"[[68, 109, 104, 224]]",1
85,2,54,"[[69, 119, 108, 224]]",1
86,2,55,"[[73, 96, 119, 224]]",1
87,2,56,"[[73, 104, 121, 224]]",1
88,2,57,"[[71, 110, 116, 224]]",1
89,2,58,"[[73, 93, 131, 224]]",1
90,2,59,"[[60, 41, 134, 182]]",1
91,4,5,,0
92,4,6,,0
93,4,7,,0
94,4,8,,0
95,4,10,,0
96,4,11,,0
97,4,14,,0
98,4,15,,0
99,4,18,,0
100,4,19,,0
101,4,20,,0
102,4,21,,0
103,4,22,,0
104,4,23,,0
105,4,24,,0
106,4,25,,0
107,4,26,,0
108,4,27,,0
109,4,28,,0
110,4,29,,0
111,4,31,,0
112,4,32,,0
113,4,33,,0
114,4,34,,0
115,4,35,,0
116,4,38,,0
117,4,39,,0
118,4,40,,0
119,4,41,,0
120,4,42,,0
121,4,43,,0
122,4,44,,0
123,4,45,,0
124,4,46,,0
125,4,47,,0
126,4,48,,0
127,4,49,,0
128,4,50,,0
129,4,51,,0
130,4,52,,0
131,4,53,,0
132,4,54,,0
133,4,55,,0
134,4,56,,0
135,4,57,,0
136,4,58,,0
137,4,59,,0
138,5,24,"[[134, 69, 143, 79]]",1
139,5,25,"[[129, 82, 138, 91]]",1
140,5,26,"[[124, 94, 133, 104]]",1
141,5,27,"[[120, 110, 129, 120]]",1
142,5,28,"[[119, 124, 129, 133]]",1
143,5,29,"[[120, 124, 131, 137]]",1
144,5,30,"[[116, 130, 128, 143]]",1
145,5,31,"[[110, 149, 120, 160]]",1
146,5,32,"[[103, 167, 114, 178]]",1
147,5,33,"[[99, 176, 109, 188]]",1
148,5,38,,0
149,5,39,,0
150,5,40,,0
151,5,41,,0
152,5,42,,0
153,5,43,,0
154,5,44,,0
155,5,45,,0
